Movie_id,Title,Director,Actor1,Actor2,Actor3,Genre,Overview,Ratings,Votes,Year,Poster
122917,The Hobbit: The Battle of the Five Armies,Peter Jackson,Martin Freeman,Ian McKellen,Richard Armitage,Action Adventure Fantasy,"Immediately after the events of The Desolation of Smaug, Bilbo and the dwarves try to defend Erebor's mountain of treasure from others who claim it: the men of the ruined Laketown and the elves of Mirkwood. Meanwhile an army of Orcs led by Azog the Defiler is marching on Erebor, fueled by the rise of the dark lord Sauron. Dwarves, elves and men must unite, and the hope for Middle-Earth falls into Bilbo's hands.",7.4,560156,2014,https://image.tmdb.org/t/p/w500/xT98tLqatZPQApyRmlPL12LtiWp.jpg
1865,Pirates of the Caribbean: On Stranger Tides,Rob Marshall,Johnny Depp,Geoffrey Rush,Ian McShane,Adventure Action Fantasy,"Captain Jack Sparrow crosses paths with a woman from his past, and he's not sure if it's love -- or if she's a ruthless con artist who's using him to find the fabled Fountain of Youth. When she forces him aboard the Queen Anne's Revenge, the ship of the formidable pirate Blackbeard, Jack finds himself on an unexpected adventure in which he doesn't know who to fear more: Blackbeard or the woman from his past.",6.6,553916,2011,https://image.tmdb.org/t/p/w500/keGfSvCmYj7CvdRx36OdVrAEibE.jpg
50646,"Crazy, Stupid, Love",John Requa,Steve Carell,Julianne Moore,Ryan Gosling,Comedy Drama Romance,"Cal Weaver is living the American dream. He has a good job, a beautiful house, great children and a beautiful wife, named Emily. Cal's seemingly perfect life unravels, however, when he learns that Emily has been unfaithful and wants a divorce. Over 40 and suddenly single, Cal is adrift in the fickle world of dating. Enter, Jacob Palmer, a self-styled player who takes Cal under his wing and teaches him how to be a hit with the ladies.",7.4,550952,2011,https://image.tmdb.org/t/p/w500/p4RafgAPk558muOjnBMHhMArjS2.jpg
61791,Rise of the Planet of the Apes,Rupert Wyatt,James Franco,Freida Pinto,John Lithgow,Thriller Action Drama Sci-Fi,"A highly intelligent chimpanzee named Caesar has been living a peaceful suburban life ever since he was born. But when he gets taken to a cruel primate facility, Caesar decides to revolt against those who have harmed him.",7.6,549612,2011,https://image.tmdb.org/t/p/w500/cjLsuP75UDlRdJVMXzXg3TJ4umX.jpg
1402,The Pursuit of Happyness,Gabriele Muccino,Will Smith,Jaden Smith,Thandie Newton,Drama,A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career.,8.0,548167,2006,https://image.tmdb.org/t/p/w500/f6l9rghSHORkWLurUGJhaKAiyjY.jpg
75612,Oblivion,Joseph Kosinski,Tom Cruise,Olga Kurylenko,Andrea Riseborough,Action Sci-Fi Adventure Mystery,"Jack Harper is one of the last few drone repairmen stationed on Earth. Part of a massive operation to extract vital resources after decades of war with a terrifying threat known as the Scavs, JackÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs mission is nearly complete. His existence is brought crashing down when he rescues a beautiful  stranger from a downed spacecraft. Her arrival triggers a chain of events that  forces him to question everything he knows and puts the fate of humanity in his hands.",7.0,545012,2013,https://image.tmdb.org/t/p/w500/eO3r38fwnhb58M1YgcjQBd3VNcp.jpg
490132,Green Book,Peter Farrelly,Viggo Mortensen,Mahershala Ali,Linda Cardellini,Drama Comedy,"Tony Lip, a bouncer in 1962, is hired to drive pianist Don Shirley on a tour through the Deep South in the days when African Americans, forced to find alternate accommodations and services due to segregation laws below the Mason-Dixon Line, relied on a guide called The Negro Motorist Green Book.",8.2,544758,2018,https://image.tmdb.org/t/p/w500/7BsvSuDQuoqhWmU2fL7W2GOcZHU.jpg
138843,The Conjuring,James Wan,Patrick Wilson,Vera Farmiga,Ron Livingston,Horror Thriller,"Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse. Forced to confront a powerful entity, the Warrens find themselves caught in the most terrifying case of their lives.",7.5,544263,2013,https://image.tmdb.org/t/p/w500/wVYREutTvI2tmxr6ujrHT704wGF.jpg
45612,Source Code,Duncan Jones,Jake Gyllenhaal,Michelle Monaghan,Vera Farmiga,Thriller Sci-Fi Mystery,"When decorated soldier Captain Colter Stevens wakes up in the body of an unknown man, he discovers he's part of a mission to find the bomber of a Chicago commuter train.",7.5,541768,2011,https://image.tmdb.org/t/p/w500/faCR2lavXBKeCS6N7STIMDLMCDL.jpg
7326,Juno,Jason Reitman,Elliot Page,Michael Cera,Jennifer Garner,Comedy Drama Romance,"Faced with an unplanned pregnancy, sixteen year old high-schooler, Juno MacGuff, makes an unusual decision regarding her unborn child.",7.5,541693,2007,https://image.tmdb.org/t/p/w500/jNIn2tVhpvFD6P9IojldI3mNYcn.jpg
359940,"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,Frances McDormand,Woody Harrelson,Sam Rockwell,Crime Drama,"After seven months have passed without a culprit in her daughter's murder case, Mildred Hayes makes a bold move, painting three signs leading into her town with a controversial message directed at Bill Willoughby, the town's revered chief of police. When his second-in-command Officer Jason Dixon, an immature mother's boy with a penchant for violence, gets involved, the battle between Mildred and Ebbing's law enforcement is only exacerbated.",8.1,540597,2017,https://image.tmdb.org/t/p/w500/pZRhqJj0DBy4ghB7g6pU7MGHsWJ.jpg
429617,Spider-Man: Far From Home,Jon Watts,Tom Holland,Samuel L. Jackson,Zendaya,Action Adventure Sci-Fi,"Peter Parker and his friends go on a summer trip to Europe. However, they will hardly be able to rest - Peter will have to agree to help Nick Fury uncover the mystery of creatures that cause natural disasters and destruction throughout the continent.",7.4,539045,2019,https://image.tmdb.org/t/p/w500/4q2NNj4S5dG2RLF9CpXsej7yXl.jpg
84892,The Perks of Being a Wallflower,Stephen Chbosky,Emma Watson,Logan Lerman,Mae Whitman,Drama,"Pittsburgh, Pennsylvania, 1991. High school freshman Charlie is a wallflower, always watching life from the sidelines, until two senior students, Sam and her stepbrother Patrick, become his mentors, helping him discover the joys of friendship, music and love.",7.9,538960,2012,https://image.tmdb.org/t/p/w500/aKCvdFFF5n80P2VdS7d8YBwbCjh.jpg
381288,Split,M. Night Shyamalan,James McAvoy,Anya Taylor-Joy,Betty Buckley,Horror Thriller,"Though Kevin has evidenced 23 personalities to his trusted psychiatrist, Dr. Fletcher, there remains one still submerged who is set to materialize and dominate all the others. Compelled to abduct three teenage girls led by the willful, observant Casey, Kevin reaches a war for survival among all of those contained within him ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ as well as everyone around him ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ as the walls between his compartments shatter apart.",7.3,536702,2017,https://image.tmdb.org/t/p/w500/lli31lYTFpvxVBeFHWoe5PMfW5s.jpg
605,The Matrix Revolutions,Andy Wachowski,Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss,Adventure Action Thriller Sci-Fi,The human city of Zion defends itself against the massive invasion of the machines as Neo fights to end the war at another front while also opposing the rogue Agent Smith.,6.7,534587,2003,https://image.tmdb.org/t/p/w500/qEWiBXJGXK28jGBAm8oFKKTB0WD.jpg
36668,X-Men: The Last Stand,Brett Ratner,Hugh Jackman,Halle Berry,Ian McKellen,Adventure Action Sci-Fi Thriller,"When a cure is found to treat mutations, lines are drawn amongst the X-MenÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂled by Professor Charles XavierÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂand the Brotherhood, a band of powerful mutants organised under Xavier's former ally, Magneto.",6.6,534479,2006,https://image.tmdb.org/t/p/w500/sNSvwqiNXjEvDSeQFsJAGPEP7Gl.jpg
269149,Zootopia,Rich Moore,Ginnifer Goodwin,Jason Bateman,Idris Elba,Animation Adventure Family Comedy,"Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",8.0,532833,2016,https://image.tmdb.org/t/p/w500/hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg
228150,Fury,David Ayer,Brad Pitt,Shia LaBeouf,Logan Lerman,War Drama Action,"In the last months of World War II, as the Allies make their final push in the European theatre, a battle-hardened U.S. Army sergeant named 'Wardaddy' commands a Sherman tank called 'Fury' and its five-man crew on a deadly mission behind enemy lines. Outnumbered and outgunned, Wardaddy and his men face overwhelming odds in their heroic attempts to strike at the heart of Nazi Germany.",7.6,530786,2014,https://image.tmdb.org/t/p/w500/pfte7wdMobMF4CVHuOxyu6oqeeA.jpg
102382,The Amazing Spider-Man 2,Marc Webb,Andrew Garfield,Emma Stone,Jamie Foxx,Action Adventure Fantasy,"For Peter Parker, life is busy. Between taking out the bad guys as Spider-Man and spending time with the person he loves, Gwen Stacy, high school graduation cannot come quickly enough. Peter has not forgotten about the promise he made to GwenÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs father to protect her by staying away, but that is a promise he cannot keep. Things will change for Peter when a new villain, Electro, emerges, an old friend, Harry Osborn, returns, and Peter uncovers new clues about his past.",6.6,527708,2014,https://image.tmdb.org/t/p/w500/dGjoPttcbKR5VWg1jQuNFB247KL.jpg
4638,Hot Fuzz,Edgar Wright,Simon Pegg,Nick Frost,Jim Broadbent,Crime Action Comedy,"As a former London constable, Nicholas Angel finds it difficult to adapt to his new assignment in the sleepy British village of Sandford. Not only does he miss the excitement of the big city, but he also has a well-meaning oaf for a partner. However, when a series of grisly accidents rocks Sandford, Angel smells something rotten in the idyllic village.",7.8,527646,2007,https://image.tmdb.org/t/p/w500/zPib4ukTSdXvHP9pxGkFCe34f3y.jpg
1059638,Mr. & Mrs. Smith,Doug Liman,Brad Pitt,Angelina Jolie,Vince Vaughn,Adventure Drama Family,"A well-known art historian, treasure hunter and owner of an unusual car stumbles upon a Templar treasure, which is the key to a great power that can upset the balance of good and evil in the world. Supported by friendly scouts, Mr. Car starts a big race against time and a hostile organization, the stake of which is the heritage of knightly orders.",6.5,525514,2005,https://image.tmdb.org/t/p/w500/xEAXVe0BzW4K9Ky6eTo4CJwzJ8P.jpg
45243,The Hangover Part II,Todd Phillips,Bradley Cooper,Ed Helms,Zach Galifianakis,Comedy,"The Hangover crew heads to Thailand for Stu's wedding. After the disaster of a bachelor party in Las Vegas last year, Stu is playing it safe with a mellow pre-wedding brunch. However, nothing goes as planned and Bangkok is the perfect setting for another adventure with the rowdy group.",6.5,525410,2011,https://image.tmdb.org/t/p/w500/jrP9zmdSUpOzzUXpEqPqg3dryUr.jpg
